
Path                                                                                                           LineNumbe
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_curriculum\routes.py                                    4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_research\routes.py                                      1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_research\routes.py                                      4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\routes.py                                         1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\routes.py                                         4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\validation_routes.py                              1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\validation_routes.py                              5
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5n_fastapi_routes\routes.py                             1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5n_fastapi_routes\routes.py                             4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5n_fastapi_routes\routes.py                             9
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py                             2
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py                             4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5z_executive_snapshot\snapshot.py                      72
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py             4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py            16
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py                13
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py                14
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py                15
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py                16
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py                44
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\live_routes.py                                        1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\live_routes.py                                        4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\provider_routes.py                                    1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\provider_routes.py                                    4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\routes.py                                             1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\routes.py                                             4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p10_activation_stack\activation_policy.py                      14
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p10_activation_stack\activation_policy.py                      40
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p10_activation_stack\certification.py                           7
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p10_activation_stack\certification.py                          18
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p10_activation_stack\controlled_consumption.py                 34
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p10_activation_stack\risk_governance.py                         8
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p10_activation_stack\rollback.py                               11
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\controlled_response_shadow.py                25
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\controlled_response_shadow.py                35
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\controlled_response_shadow.py                66
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\controlled_response_shadow.py                81
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py                 30
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py                 40
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py                 41
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py                31
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py                40
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py                41
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_modification.py             33
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_modification.py             43
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_modification.py             74
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_modification.py             83
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py                       8
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py                       9
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_awareness_quality.py                34
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_awareness_quality.py                35
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_modification_safety_gate.py         12
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_modification_safety_gate.py         35
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_modification_safety_gate.py         51
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_modification_safety_gate.py         59
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_modification_safety_gate.py         92
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_modification_safety_gate.py        104
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_shadow_observation.py               10
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_shadow_observation.py               39
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_shadow_observation.py               59
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\failure_fixes.py                   4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\pilot_flags.py                     8
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\pilot_flags.py                    18
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\response_executor.py              58
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\runtime_hook.py                   19
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\selection_gate.py                 24
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p19_real_world_validation\whatsapp_real_traffic_eval.py         5
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p19_real_world_validation\whatsapp_real_traffic_eval.py        17
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p19_real_world_validation\whatsapp_real_traffic_eval.py        20
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p19_real_world_validation\whatsapp_real_traffic_eval.py        46
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p19_real_world_validation\whatsapp_real_traffic_eval.py        53
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p19_real_world_validation\whatsapp_real_traffic_eval.py        54
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p7_adapters\hierarchical_planner_adapter.py                    31
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p7_adapters\hierarchical_planner_adapter.py                    58
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p9_runtime_consumption\planner_injection.py                    32
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\persona\adaptive_social_dialogue.py                             8
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\platform\api\server.py                                          1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\platform\api\server.py                                          3
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_build.py                                                 1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_build.py                                                 5
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_runtime_execute.py                                  1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_runtime_execute.py                                  4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_runtime.py                                          1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_runtime.py                                          4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_science.py                                          1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_science.py                                          4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde.py                                                  1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde.py                                                  6
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes\routes_mind_talk.py                                      1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes\routes_mind_talk.py                                      3
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\actionable_continuity_authority.py                    147
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\background_runtime.py                                   1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\capability_orchestrator.py                             39
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\capability_orchestrator.py                             97
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\capability_orchestrator.py                            101
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\capability_orchestrator.py                            104
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\capability_orchestrator.py                            107
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\capability_orchestrator.py                            114
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\capability_orchestrator.py                            121
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\capability_orchestrator.py                            130
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\capability_orchestrator.py                            131
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\capability_recovery_bridge.py                         108
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py                                  19
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py                                  21
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\context_priority_engine.py                              8
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\context_priority_engine.py                             11
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\conversation_quality_guard.py                          23
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\conversation_state_machine.py                          20
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\conversation_state_machine.py                          76
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\drive_capability_absorption.py                         24
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\fix11k_probe.py                                        44
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\fix11k_probe.py                                        51
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\fix11k_probe.py                                        61
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\forensic_bootstrap.py                                   6
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\forensic_bootstrap.py                                   9
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\forensic_bootstrap.py                                  12
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\generic_conversation_state.py                          29
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\generic_conversation_state.py                          52
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\generic_conversation_state.py                          71
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\knowledge_extraction_engine.py                         40
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py                             4
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\live_whatsapp_response.py                               1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\live_whatsapp_response.py                               8
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\mind_state_visible_context.py                          20
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\mind_state_visible_context.py                          21
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\mind_state_visible_context.py                          22
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\natural_response_layer.py                               1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p19_unified_pipeline.py                                 1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p4_13g_router.py                                        1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py                           10
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py                           11
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py                           13
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py                           14
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py                           15
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py                           18
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py                           19
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py                           21
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py                           95
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py                          113
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\ready_capability_bridge.py                              8
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\ready_capability_bridge.py                             23
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\ready_capability_bridge.py                             30
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\ready_capability_bridge.py                             31
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\real_factual_provider.py                               12
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\real_social_memory_layer.py                            11
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\response_builder.py                                     1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\rewrite_engine.py                                      10
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\semantic_router.py                                     82
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\semantic_whatsapp_runtime.py                            3
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\semantic_whatsapp_runtime.py                           12
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\semantic_whatsapp_runtime.py                           18
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\semantic_whatsapp_runtime.py                           41
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\semantic_whatsapp_runtime.py                           51
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\semantic_whatsapp_runtime.py                           58
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\semantic_whatsapp_runtime.py                           62
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\semantic_whatsapp_runtime.py                           63
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\single_runtime_dispatcher.py                            6
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\strategic_conversation_authority.py                    41
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\text_provider_adapters.py                              45
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_contextual_continuity_engine.py              65
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_contextual_continuity_engine.py              76
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_contextual_continuity_engine.py              83
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_subject_continuity.py                         7
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\visible_response_layer.py                               1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\visible_response_layer.py                             102
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\visible_response_layer.py                             171
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\visual_memory_runtime.py                               16
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\visual_memory_runtime.py                               39
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_final_output_guard.py                         54
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_final_output_guard.py                         72
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_final_output_guard.py                         77
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_final_output_guard.py                         86
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_final_output_guard.py                         92
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_final_output_guard.py                        102
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_final_output_guard.py                        138
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_intelligence_activation.py                     6
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_intelligence_activation.py                     7
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_intelligence_activation.py                     9
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_intelligence_activation.py                    14
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_social_followup_guard.py                       1
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_social_followup_guard.py                      14
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_trace_sensor.py                                2
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_trace_sensor.py                               52
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_trace_sensor.py                               55
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_ux_output_guard.py                             8
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\training\multi_ai_conversation_swarm.py                        12
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\training\multi_ai_conversation_swarm.py                        18
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\training\multi_ai_conversation_swarm.py                        19
C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\training\multi_ai_conversation_swarm.py                        35

