class,path,is_dir,size
MANUAL_REVIEW,"mind_trader/data/normalized/ITUBPFUT_H1_normalized.csv",False,184664
MANUAL_REVIEW,"mind_trader/data/normalized/LFTS11_D1_normalized.csv",False,34775
MANUAL_REVIEW,"mind_trader/data/normalized/LFTS11_H1_normalized.csv",False,270937
MANUAL_REVIEW,"mind_trader/data/normalized/LLFT11_D1_normalized.csv",False,16186
MANUAL_REVIEW,"mind_trader/data/normalized/M2RV34_D1_normalized.csv",False,29267
MANUAL_REVIEW,"mind_trader/data/normalized/MARG11_D1_normalized.csv",False,20219
MANUAL_REVIEW,"mind_trader/data/normalized/MDIA3_D1_normalized.csv",False,32656
MANUAL_REVIEW,"mind_trader/data/normalized/MDIA3_H1_normalized.csv",False,247414
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_D1.csv",False,34419
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_D1_normalized.csv",False,74478
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_H1.csv",False,33799
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_H1_normalized.csv",False,287079
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_H4.csv",False,34184
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_H4_normalized.csv",False,173543
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_M1.csv",False,33161
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_M15.csv",False,33601
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_M15_normalized.csv",False,284327
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_M1_normalized.csv",False,279969
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_M30.csv",False,33740
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_M30_normalized.csv",False,286173
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_M5.csv",False,33355
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_AUDUSD_M5_normalized.csv",False,282234
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_D1.csv",False,35272
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_D1_normalized.csv",False,74606
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_H1.csv",False,35184
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_H1_normalized.csv",False,287343
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_H4.csv",False,35469
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_H4_normalized.csv",False,173936
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_M1.csv",False,34957
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_M15.csv",False,35159
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_M15_normalized.csv",False,284329
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_M1_normalized.csv",False,279691
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_M30.csv",False,35246
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_M30_normalized.csv",False,286556
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_M5.csv",False,34799
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_EURUSD_M5_normalized.csv",False,281863
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_D1.csv",False,37247
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_D1_normalized.csv",False,74802
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_H1.csv",False,36731
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_H1_normalized.csv",False,287614
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_H4.csv",False,36819
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_H4_normalized.csv",False,173983
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_M1.csv",False,36575
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_M15.csv",False,36303
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_M15_normalized.csv",False,285436
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_M1_normalized.csv",False,280322
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_M30.csv",False,36757
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_M30_normalized.csv",False,287091
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_M5.csv",False,36580
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_GBPUSD_M5_normalized.csv",False,282943
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_D1.csv",False,37146
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_D1_normalized.csv",False,74500
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_H1.csv",False,36606
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_H1_normalized.csv",False,286256
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_H4.csv",False,37057
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_H4_normalized.csv",False,173283
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_M1.csv",False,35955
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_M15.csv",False,36558
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_M15_normalized.csv",False,284419
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_M1_normalized.csv",False,280163
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_M30.csv",False,36548
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_M30_normalized.csv",False,285924
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_M5.csv",False,36237
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDCAD_M5_normalized.csv",False,282557
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_D1.csv",False,34467
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_D1_normalized.csv",False,74834
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_H1.csv",False,33805
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_H1_normalized.csv",False,287553
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_H4.csv",False,34140
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_H4_normalized.csv",False,174421
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_M1.csv",False,33099
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_M15.csv",False,33482
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_M15_normalized.csv",False,284083
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_M1_normalized.csv",False,278896
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_M30.csv",False,33677
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_M30_normalized.csv",False,286509
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_M5.csv",False,33342
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_USDJPY_M5_normalized.csv",False,282019
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_D1.csv",False,34632
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_D1_normalized.csv",False,75347
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_H1.csv",False,34343
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_H1_normalized.csv",False,290808
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_H4.csv",False,34484
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_H4_normalized.csv",False,175793
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_M1.csv",False,33369
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_M15.csv",False,33919
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_M15_normalized.csv",False,288174
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_M1_normalized.csv",False,282984
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_M30.csv",False,34108
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_M30_normalized.csv",False,290603
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_M5.csv",False,33848
MANUAL_REVIEW,"mind_trader/data/normalized/MT5_XAUUSD_M5_normalized.csv",False,287249
MANUAL_REVIEW,"mind_trader/data/normalized/NBIT11_D1_normalized.csv",False,12298
MANUAL_REVIEW,"mind_trader/data/normalized/NBIT11_H1_normalized.csv",False,86808
MANUAL_REVIEW,"mind_trader/data/normalized/NZLFUT_D1_normalized.csv",False,16482
MANUAL_REVIEW,"mind_trader/data/normalized/NZLFUT_H1_normalized.csv",False,23800
MANUAL_REVIEW,"mind_trader/data/normalized/OBTC3F_D1_normalized.csv",False,9726
MANUAL_REVIEW,"mind_trader/data/normalized/OBTC3_D1_normalized.csv",False,10061
MANUAL_REVIEW,"mind_trader/data/normalized/PACB11_D1_normalized.csv",False,28962
MANUAL_REVIEW,"mind_trader/data/normalized/PETR4_H1_normalized.csv",False,268126
MANUAL_REVIEW,"mind_trader/data/normalized/PETR4_M15_normalized.csv",False,652243
MANUAL_REVIEW,"mind_trader/data/normalized/PETR4_M20_normalized.csv",False,650789
MANUAL_REVIEW,"mind_trader/data/normalized/PETR4_M30_normalized.csv",False,516741
MANUAL_REVIEW,"mind_trader/data/normalized/POSI3F_D1_normalized.csv",False,28994
MANUAL_REVIEW,"mind_trader/data/normalized/POSI3_D1_normalized.csv",False,30448
MANUAL_REVIEW,"mind_trader/data/normalized/QBTC11_D1_normalized.csv",False,32646
MANUAL_REVIEW,"mind_trader/data/normalized/SBSP3F_D1_normalized.csv",False,32159
MANUAL_REVIEW,"mind_trader/data/normalized/SBSP3F_H1_normalized.csv",False,250546
MANUAL_REVIEW,"mind_trader/data/normalized/SELIC_D1_normalized.csv",False,1227
MANUAL_REVIEW,"mind_trader/data/normalized/SHUL4_D1_normalized.csv",False,30184
MANUAL_REVIEW,"mind_trader/data/normalized/SHUL4_H1_normalized.csv",False,228456
MANUAL_REVIEW,"mind_trader/data/normalized/SMAB11_D1_normalized.csv",False,27921
MANUAL_REVIEW,"mind_trader/data/normalized/SMAB_D1_normalized.csv",False,23842
MANUAL_REVIEW,"mind_trader/data/normalized/SPXB11_D1_normalized.csv",False,31446
MANUAL_REVIEW,"mind_trader/data/normalized/SYNE3F_D1_normalized.csv",False,28924
MANUAL_REVIEW,"mind_trader/data/normalized/SYNE3_D1_normalized.csv",False,30109
MANUAL_REVIEW,"mind_trader/data/normalized/TAEE11_D1_normalized.csv",False,33566
MANUAL_REVIEW,"mind_trader/data/normalized/TAEE11_H1_normalized.csv",False,260478
MANUAL_REVIEW,"mind_trader/data/normalized/TEST_1m_21dd63dfb9f3.csv",False,12399
MANUAL_REVIEW,"mind_trader/data/normalized/TEST_1m_5862881949e3.csv",False,0
MANUAL_REVIEW,"mind_trader/data/normalized/TEST_1m_9d416573404f.csv",False,18613
MANUAL_REVIEW,"mind_trader/data/normalized/TEST_1m_a936139f4287.csv",False,12399
MANUAL_REVIEW,"mind_trader/data/normalized/TIRB11_D1_normalized.csv",False,24092
MANUAL_REVIEW,"mind_trader/data/normalized/TIRB_D1_normalized.csv",False,20543
MANUAL_REVIEW,"mind_trader/data/normalized/VALE3_D1_normalized.csv",False,34447
MANUAL_REVIEW,"mind_trader/data/normalized/VALE3_H1_normalized.csv",False,267399
MANUAL_REVIEW,"mind_trader/data/normalized/VALE3_M15_normalized.csv",False,649572
MANUAL_REVIEW,"mind_trader/data/normalized/VALE3_M20_normalized.csv",False,648127
MANUAL_REVIEW,"mind_trader/data/normalized/VALE3_M30_normalized.csv",False,513400
MANUAL_REVIEW,"mind_trader/data/normalized/VCJR11_D1_normalized.csv",False,32071
MANUAL_REVIEW,"mind_trader/data/normalized/VCJR11_H1_normalized.csv",False,245786
MANUAL_REVIEW,"mind_trader/data/normalized/WDOFUT_H1_normalized.csv",False,401787
MANUAL_REVIEW,"mind_trader/data/normalized/WDOFUT_M15_normalized.csv",False,804060
MANUAL_REVIEW,"mind_trader/data/normalized/WDOFUT_M20_normalized.csv",False,807245
MANUAL_REVIEW,"mind_trader/data/normalized/WDOFUT_M30_normalized.csv",False,767600
MANUAL_REVIEW,"mind_trader/data/normalized/WINFUTV_D1_normalized.csv",False,42882
MANUAL_REVIEW,"mind_trader/data/normalized/WINFUTV_H1_normalized.csv",False,416112
MANUAL_REVIEW,"mind_trader/data/normalized/WINFUT_D1_normalized.csv",False,42383
MANUAL_REVIEW,"mind_trader/data/normalized/WINFUT_H1_normalized.csv",False,411130
MANUAL_REVIEW,"mind_trader/data/normalized/WINFUT_M15_normalized.csv",False,823679
MANUAL_REVIEW,"mind_trader/data/normalized/WINFUT_M20_normalized.csv",False,825768
MANUAL_REVIEW,"mind_trader/data/normalized/WINFUT_M30_normalized.csv",False,785784
MANUAL_REVIEW,"mind_trader/data/normalized/WINM26_D1_normalized.csv",False,9579
MANUAL_REVIEW,"mind_trader/data/normalized/WINM26_H1_normalized.csv",False,83049
MANUAL_REVIEW,"mind_trader/data/normalized/WSPFUT_D1_normalized.csv",False,37437
MANUAL_REVIEW,"mind_trader/data/normalized/WSPFUT_H1_normalized.csv",False,323104
MANUAL_REVIEW,"mind_trader/data/normalized/WSPM26_D1_normalized.csv",False,6226
MANUAL_REVIEW,"mind_trader/data/normalized/WSPM26_H1_normalized.csv",False,41458
MANUAL_REVIEW,"mind_trader/data/normalized/XBIT11_D1_normalized.csv",False,7344
MANUAL_REVIEW,"mind_trader/data/normalized/ZARFUT_D1_normalized.csv",False,124
MANUAL_REVIEW,"mind_trader/data/normalized/ZARFUT_H1_normalized.csv",False,124
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_EURUSD_D1_10Y_normalized.csv",False,185044
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_EURUSD_H1_10Y_normalized.csv",False,4332855
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_EURUSD_H4_10Y_normalized.csv",False,1095869
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_GBPUSD_D1_10Y_normalized.csv",False,185916
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_GBPUSD_H1_10Y_normalized.csv",False,4346975
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_GBPUSD_H4_10Y_normalized.csv",False,1099659
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_USDCAD_D1_10Y_normalized.csv",False,184846
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_USDCAD_H1_10Y_normalized.csv",False,4330043
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_USDCAD_H4_10Y_normalized.csv",False,1094554
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_USDJPY_D1_10Y_normalized.csv",False,185427
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_USDJPY_H1_10Y_normalized.csv",False,4338956
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_USDJPY_H4_10Y_normalized.csv",False,1097820
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_XAUUSD_D1_10Y_normalized.csv",False,184639
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_XAUUSD_H1_10Y_normalized.csv",False,4121017
MANUAL_REVIEW,"mind_trader/data/normalized_10y/MT5_XAUUSD_H4_10Y_normalized.csv",False,1091730
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_AUDUSD_D1_raw.csv",False,94079
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_AUDUSD_H1_raw.csv",False,307410
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_AUDUSD_H4_raw.csv",False,186215
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_AUDUSD_M15_raw.csv",False,304759
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_AUDUSD_M1_raw.csv",False,300373
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_AUDUSD_M2_raw.csv",False,603482
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_AUDUSD_M30_raw.csv",False,306535
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_AUDUSD_M5_raw.csv",False,605409
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_EURUSD_D1_raw.csv",False,96758
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_EURUSD_H1_raw.csv",False,321020
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_EURUSD_H4_raw.csv",False,192426
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_EURUSD_M15_raw.csv",False,317966
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_EURUSD_M1_raw.csv",False,314713
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_EURUSD_M2_raw.csv",False,631001
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_EURUSD_M30_raw.csv",False,319942
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_EURUSD_M5_raw.csv",False,631939
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GBPUSD_D1_raw.csv",False,101980
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GBPUSD_H1_raw.csv",False,336589
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GBPUSD_H4_raw.csv",False,203129
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GBPUSD_M15_raw.csv",False,332674
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GBPUSD_M1_raw.csv",False,329550
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GBPUSD_M2_raw.csv",False,660456
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GBPUSD_M30_raw.csv",False,336040
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GBPUSD_M5_raw.csv",False,662365
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GER40_D1_raw.csv",False,96281
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GER40_H1_raw.csv",False,314761
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GER40_H4_raw.csv",False,191144
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GER40_M15_raw.csv",False,313345
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GER40_M2_raw.csv",False,619864
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GER40_M30_raw.csv",False,314147
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_GER40_M5_raw.csv",False,620964
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_JP225_D1_raw.csv",False,94529
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_JP225_H1_raw.csv",False,309848
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_JP225_H4_raw.csv",False,187990
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_JP225_M15_raw.csv",False,307000
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_JP225_M2_raw.csv",False,608908
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_JP225_M30_raw.csv",False,308924
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_JP225_M5_raw.csv",False,610376
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_NZDUSD_D1_raw.csv",False,93981
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_NZDUSD_H1_raw.csv",False,306550
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_NZDUSD_H4_raw.csv",False,186181
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_NZDUSD_M15_raw.csv",False,305521
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_NZDUSD_M2_raw.csv",False,604324
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_NZDUSD_M30_raw.csv",False,306692
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_NZDUSD_M5_raw.csv",False,607071
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_UK100_D1_raw.csv",False,36809
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_UK100_H1_raw.csv",False,294886
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_UK100_H4_raw.csv",False,177820
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_UK100_M15_raw.csv",False,304999
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_UK100_M2_raw.csv",False,616011
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_UK100_M30_raw.csv",False,298022
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_UK100_M5_raw.csv",False,615661
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US100_D1_raw.csv",False,65286
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US100_H1_raw.csv",False,321676
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US100_H4_raw.csv",False,198532
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US100_M15_raw.csv",False,318483
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US100_M2_raw.csv",False,627119
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US100_M30_raw.csv",False,319546
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US100_M5_raw.csv",False,632301
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US500_D1_raw.csv",False,90862
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US500_H1_raw.csv",False,294662
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US500_H4_raw.csv",False,181266
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US500_M15_raw.csv",False,291833
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US500_M2_raw.csv",False,576782
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US500_M30_raw.csv",False,293997
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_US500_M5_raw.csv",False,579269
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCAD_D1_raw.csv",False,102578
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCAD_H1_raw.csv",False,333528
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCAD_H4_raw.csv",False,202526
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCAD_M15_raw.csv",False,331823
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCAD_M1_raw.csv",False,326441
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCAD_M2_raw.csv",False,657710
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCAD_M30_raw.csv",False,333576
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCAD_M5_raw.csv",False,659433
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCHF_D1_raw.csv",False,93941
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCHF_H1_raw.csv",False,307965
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCHF_H4_raw.csv",False,186105
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCHF_M15_raw.csv",False,304238
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCHF_M2_raw.csv",False,601864
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCHF_M30_raw.csv",False,306697
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDCHF_M5_raw.csv",False,605028
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDJPY_D1_raw.csv",False,94437
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDJPY_H1_raw.csv",False,307793
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDJPY_H4_raw.csv",False,187089
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDJPY_M15_raw.csv",False,304502
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDJPY_M1_raw.csv",False,299103
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDJPY_M2_raw.csv",False,601326
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDJPY_M30_raw.csv",False,306753
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_USDJPY_M5_raw.csv",False,604884
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_XAUUSD_D1_raw.csv",False,94865
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_XAUUSD_H1_raw.csv",False,311200
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_XAUUSD_H4_raw.csv",False,187961
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_XAUUSD_M15_raw.csv",False,308229
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_XAUUSD_M1_raw.csv",False,303058
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_XAUUSD_M2_raw.csv",False,607590
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_XAUUSD_M30_raw.csv",False,310607
MANUAL_REVIEW,"mind_trader/data/raw/mt5/MT5_XAUUSD_M5_raw.csv",False,614626
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_EURUSD_D1.csv",False,207427
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_EURUSD_H1.csv",False,4845110
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_EURUSD_H4.csv",False,1227030
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_GBPUSD_D1.csv",False,216929
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_GBPUSD_H1.csv",False,5092765
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_GBPUSD_H4.csv",False,1286961
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_USDCAD_D1.csv",False,217462
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_USDCAD_H1.csv",False,5086505
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_USDCAD_H4.csv",False,1285922
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_USDJPY_D1.csv",False,202257
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_USDJPY_H1.csv",False,4722671
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_USDJPY_H4.csv",False,1195957
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_XAUUSD_D1.csv",False,202065
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_XAUUSD_H1.csv",False,4504577
MANUAL_REVIEW,"mind_trader/data/raw/mt5_probe/MT5_PROBE_XAUUSD_H4.csv",False,1193643
DATA_RUNTIME_ARTIFACT,"mind_trader/knowledge/edge_memory/edge_memory.json",False,72328
