"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1070","app.include_router(diagnostic_twilio_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1073","from app.api.debug_whatsapp_state import router as debug_whatsapp_state_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1074","app.include_router(debug_whatsapp_state_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1076","from app.api.debug_whatsapp_source import router as debug_whatsapp_source_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1077","app.include_router(debug_whatsapp_source_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1079","from app.api.debug_whatsapp_runtime_trace import router as debug_whatsapp_runtime_trace_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1080","app.include_router(debug_whatsapp_runtime_trace_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1089","from app.api.eldora_telemetry import router as eldora_telemetry_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1090","app.include_router(eldora_telemetry_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1093","from app.api.eldora_swarm import router as eldora_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1094","app.include_router(eldora_swarm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1097","from app.api.eldora_swarm_monitor import router as eldora_swarm_monitor_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1098","app.include_router(eldora_swarm_monitor_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1129","    from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1140","from app.api.canary_routes import router as canary_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1141","app.include_router(canary_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1144","from app.api.p414_routes import router as p414_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28S_main_before_20260602_183647.py","1145","app.include_router(p414_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","3","    from app.runtime.ucce_canary_router import should_use_ucce, CANARY_ENABLED, CANARY_PERCENT, ALLOWLIST"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","70","# disabled missing module neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","71","from app.medical_curriculum.routes import router as medical_curriculum_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","72","from app.auto_ingestion.routes import router as auto_ingestion_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","73","from app.medical_research.routes import router as medical_research_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","74","from app.medical_swarm.validation_routes import router as medical_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","75","from app.medical_swarm.routes import router as medical_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","76","from app.admin.env_audit import router as env_audit_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","77","from app.multi_llm.provider_routes import router as provider_routes_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","78","from app.multi_llm.live_routes import router as multi_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","79","from app.multi_llm.routes import router as multi_llm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","86","from app.api.eldora import router as eldora_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","112","from app.eldora.core.router_registry import REGISTERED_ROUTERS"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","114","for _router in REGISTERED_ROUTERS:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","115","    app.include_router(_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","199","from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","884","from app.admin.semantic_activation import router as semantic_activation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","885","app.include_router(semantic_activation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","889","from app.admin.beta_platform import router as beta_platform_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","890","app.include_router(beta_platform_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","893","from app.admin.public_runtime import router as public_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","894","app.include_router(public_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","897","app.include_router(multi_llm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","900","app.include_router(multi_llm_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","903","app.include_router(provider_routes_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","906","app.include_router(env_audit_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","909","app.include_router(medical_swarm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","912","app.include_router(medical_validation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","915","app.include_router(medical_research_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","918","app.include_router(auto_ingestion_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","921","app.include_router(medical_curriculum_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","933","    # disabled include_router neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","938","# disabled neura whatsapp webhook router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","942","    # disabled include_router neura_whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","944","    print(f""[NEURA_WEBHOOK_ROUTER_ERROR] {e}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","954","from app.friendship.friendship_routes import router as friendship_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","955","app.include_router(friendship_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","970","from app.admin.friendship_schema_validation import router as friendship_schema_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","971","app.include_router(friendship_schema_validation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","974","from app.admin.friendship_outbound_test import router as friendship_outbound_test_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","975","app.include_router(friendship_outbound_test_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1045","from app.api.eldora_economic_market import router as eldora_economic_market_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1046","app.include_router(eldora_economic_market_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1048","from app.api.eldora_canonical import router as eldora_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1049","app.include_router(eldora_canonical_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1051","from app.api.eldora_core_runtime import router as eldora_core_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1052","app.include_router(eldora_core_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1054","from app.api.eldora_persistence_workers import router as eldora_persistence_workers_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1055","app.include_router(eldora_persistence_workers_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1057","from app.api.eldora_supabase_live import router as eldora_supabase_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1058","app.include_router(eldora_supabase_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1060","from app.api.eldora_redis_live import router as eldora_redis_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1061","app.include_router(eldora_redis_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1063","from app.api.eldora_intelligence import router as eldora_intelligence_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1064","app.include_router(eldora_intelligence_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1066","from app.api.eldora_rag_live import router as eldora_rag_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1067","app.include_router(eldora_rag_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1069","from app.api.eldora_llm_live import router as eldora_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1070","app.include_router(eldora_llm_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1072","from app.api.eldora_runtime_canonical import router as eldora_runtime_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1073","app.include_router(eldora_runtime_canonical_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1075","from app.api.eldora_cognitive_runtime import router as eldora_cognitive_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1076","app.include_router(eldora_cognitive_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1078","from app.api.whatsapp import router as whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1079","app.include_router(whatsapp_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1081","from app.api.eldora_autonomous_cognition import router as eldora_autonomous_cognition_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1082","app.include_router(eldora_autonomous_cognition_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1086","from app.api.diagnostic_twilio import router as diagnostic_twilio_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1087","app.include_router(diagnostic_twilio_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1090","from app.api.debug_whatsapp_state import router as debug_whatsapp_state_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1091","app.include_router(debug_whatsapp_state_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1093","from app.api.debug_whatsapp_source import router as debug_whatsapp_source_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1094","app.include_router(debug_whatsapp_source_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1096","from app.api.debug_whatsapp_runtime_trace import router as debug_whatsapp_runtime_trace_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1097","app.include_router(debug_whatsapp_runtime_trace_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1106","from app.api.eldora_telemetry import router as eldora_telemetry_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1107","app.include_router(eldora_telemetry_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1110","from app.api.eldora_swarm import router as eldora_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1111","app.include_router(eldora_swarm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1114","from app.api.eldora_swarm_monitor import router as eldora_swarm_monitor_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1115","app.include_router(eldora_swarm_monitor_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1146","    from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1157","from app.api.canary_routes import router as canary_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1158","app.include_router(canary_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1161","from app.api.p414_routes import router as p414_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28T_main_before_20260602_184210.py","1162","app.include_router(p414_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","3","    from app.runtime.ucce_canary_router import should_use_ucce, CANARY_ENABLED, CANARY_PERCENT, ALLOWLIST"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","73","# disabled missing module neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","74","from app.medical_curriculum.routes import router as medical_curriculum_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","75","from app.auto_ingestion.routes import router as auto_ingestion_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","76","from app.medical_research.routes import router as medical_research_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","77","from app.medical_swarm.validation_routes import router as medical_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","78","from app.medical_swarm.routes import router as medical_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","79","from app.admin.env_audit import router as env_audit_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","80","from app.multi_llm.provider_routes import router as provider_routes_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","81","from app.multi_llm.live_routes import router as multi_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","82","from app.multi_llm.routes import router as multi_llm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","89","from app.api.eldora import router as eldora_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","115","from app.eldora.core.router_registry import REGISTERED_ROUTERS"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","117","for _router in REGISTERED_ROUTERS:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","118","    app.include_router(_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","202","from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","887","from app.admin.semantic_activation import router as semantic_activation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","888","app.include_router(semantic_activation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","892","from app.admin.beta_platform import router as beta_platform_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","893","app.include_router(beta_platform_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","896","from app.admin.public_runtime import router as public_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","897","app.include_router(public_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","900","app.include_router(multi_llm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","903","app.include_router(multi_llm_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","906","app.include_router(provider_routes_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","909","app.include_router(env_audit_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","912","app.include_router(medical_swarm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","915","app.include_router(medical_validation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","918","app.include_router(medical_research_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","921","app.include_router(auto_ingestion_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","924","app.include_router(medical_curriculum_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","936","    # disabled include_router neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","941","# disabled neura whatsapp webhook router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","945","    # disabled include_router neura_whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","947","    print(f""[NEURA_WEBHOOK_ROUTER_ERROR] {e}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","957","from app.friendship.friendship_routes import router as friendship_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","958","app.include_router(friendship_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","973","from app.admin.friendship_schema_validation import router as friendship_schema_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","974","app.include_router(friendship_schema_validation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","977","from app.admin.friendship_outbound_test import router as friendship_outbound_test_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","978","app.include_router(friendship_outbound_test_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1048","from app.api.eldora_economic_market import router as eldora_economic_market_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1049","app.include_router(eldora_economic_market_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1051","from app.api.eldora_canonical import router as eldora_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1052","app.include_router(eldora_canonical_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1054","from app.api.eldora_core_runtime import router as eldora_core_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1055","app.include_router(eldora_core_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1057","from app.api.eldora_persistence_workers import router as eldora_persistence_workers_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1058","app.include_router(eldora_persistence_workers_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1060","from app.api.eldora_supabase_live import router as eldora_supabase_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1061","app.include_router(eldora_supabase_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1063","from app.api.eldora_redis_live import router as eldora_redis_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1064","app.include_router(eldora_redis_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1066","from app.api.eldora_intelligence import router as eldora_intelligence_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1067","app.include_router(eldora_intelligence_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1069","from app.api.eldora_rag_live import router as eldora_rag_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1070","app.include_router(eldora_rag_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1072","from app.api.eldora_llm_live import router as eldora_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1073","app.include_router(eldora_llm_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1075","from app.api.eldora_runtime_canonical import router as eldora_runtime_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1076","app.include_router(eldora_runtime_canonical_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1078","from app.api.eldora_cognitive_runtime import router as eldora_cognitive_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1079","app.include_router(eldora_cognitive_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1081","from app.api.whatsapp import router as whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1082","app.include_router(whatsapp_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1084","from app.api.eldora_autonomous_cognition import router as eldora_autonomous_cognition_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1085","app.include_router(eldora_autonomous_cognition_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1089","from app.api.diagnostic_twilio import router as diagnostic_twilio_router"
