"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_shadow_runtime.py","34","        trace[""capabilities""][""predictive_simulation""] = True"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_shadow_runtime.py","35","        trace[""signals""].append(""simulation_context"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","289","class FailureSimulation:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","293","        simulations = {"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","301","        ok = all(v is True for v in simulations.values() if isinstance(v, bool) and v is not False)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","305","            simulations[""exposure_limit_breach_detected""]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","306","            and simulations[""drawdown_limit_breach_detected""]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","307","            and simulations[""paper_only_locks_enforced""]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","308","            and simulations[""state_serialization_recovery""]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","312","            component=""P2089_FAILURE_SIMULATION"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","314","            reason=""FAILURE_SIMULATION_OK"" if ok else ""FAILURE_SIMULATION_FAIL"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","315","            payload=simulations,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","376","    decisions.append(FailureSimulation().evaluate(runtime))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2131_2150_ftmo_paper_compliance_assurance.py","97","        ""purpose"": ""SIMULATION_COMPLIANCE_AUDIT_ONLY"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2151_plus_readiness_dossier_gate_review.py","68","            ""INTERNAL_SIMULATION"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2151_plus_readiness_dossier_gate_review.py","80","        ""deployment_decision"": ""APPROVED_FOR_PAPER_ONLY_SIMULATION_REVIEW"" if not missing and not failed else ""BLOCKED"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2151_plus_readiness_dossier_gate_review.py","108","        ""readiness"":""PAPER_ONLY_SIMULATION_REVIEW_READY"" if all_pass else ""NOT_READY"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2151_plus_readiness_dossier_gate_review.py","121","            ""paper_only_simulation_review"":""READY"" if all_pass else ""NOT_READY"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2151_plus_readiness_dossier_gate_review.py","155","Approved only for PAPER_ONLY simulation review."
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2223_broker_emulator.py","48","        # Slippage simulation"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2223_broker_emulator.py","75","def run_simulation(cycles=50):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2223_broker_emulator.py","92","        ""mode"": ""BROKER_EMULATOR_SIMULATION_ONLY"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2223_broker_emulator.py","97","    result = run_simulation()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2224_2226_institutional_core.py","88","        ""mode"":""INSTITUTIONAL_SIMULATION_CORE"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2227_2229_advanced_layer.py","6","# P2227 - CRISIS SIMULATION ENGINE"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2227_2229_advanced_layer.py","103","        ""mode"":""ADVANCED_SIMULATION_LAYER"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\study\study_planner_engine.py","1","class StudyPlannerEngine:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","52","    return {""ok"":True,""events_sampled"":len(rows),""real_conversations"":by_kind.get(""real"",0),""simulated_conversations"":by_kind.get(""simulation"",0),""themes"":by_theme,""personas"":by_persona,""avg_humanization_score"":round(sum(scores)/len(scores),2) if scores else None}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\training\multi_ai_conversation_swarm.py","63","        ""sender_id"":""swarm_simulation"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\training\multi_ai_conversation_swarm.py","64","        ""kind"":""simulation"","
