"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5c_supabase_ingestion_writer\writer.py","10","    def insert(self, table, payload):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5d_deduplicated_evidence_writer\writer.py","16","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5d_deduplicated_evidence_writer\writer.py","17","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5d_deduplicated_evidence_writer\writer.py","19","            raise RuntimeError(""SUPABASE_URL e SUPABASE_SERVICE_ROLE_KEY/ANON_KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5d_deduplicated_evidence_writer\writer.py","48","        endpoint=f""{self.url}/rest/v1/p55a_sources?evidence_hash=eq.{quote(evidence_hash)}&select=id,evidence_hash,source_url,title"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5e_source_queue_seeds\seeder.py","17","        inserted=[]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5e_source_queue_seeds\seeder.py","22","            inserted.append(self.writer.upsert_source(payload)[0])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5e_source_queue_seeds\seeder.py","23","        return inserted"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5f_bull_candidate_ingestion\ingestion.py","26","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5f_bull_candidate_ingestion\ingestion.py","27","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5f_bull_candidate_ingestion\ingestion.py","29","            raise RuntimeError(""SUPABASE_URL e SUPABASE_SERVICE_ROLE_KEY/ANON_KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5g_pedigree_edge_ingestion\ingestion.py","18","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5g_pedigree_edge_ingestion\ingestion.py","19","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5g_pedigree_edge_ingestion\ingestion.py","20","        if not self.url or not self.key: raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5g_pedigree_edge_ingestion\ingestion.py","34","        rows=self.req(""GET"",f""/rest/v1/p55a_animals?identity_key=eq.{q}&select=id,official_name,identity_key"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5h_media_event_ingestion\ingestion.py","17","        self.url = (url or os.getenv(""SUPABASE_URL"", """")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5h_media_event_ingestion\ingestion.py","18","        self.key = key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5h_media_event_ingestion\ingestion.py","20","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5h_media_event_ingestion\ingestion.py","40","        rows = self.req(""GET"", f""/rest/v1/p55a_animals?identity_key=eq.{q}&select=id,official_name,identity_key"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5h_media_event_ingestion\ingestion.py","75","        rows = self.req(""GET"", f""/rest/v1/p55a_media?url=eq.{q}&select=id,animal_id,source_id,url,title,event_name,result,confidence_score,validation_status"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5i_biomechanics_score_engine\engine.py","41","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5i_biomechanics_score_engine\engine.py","42","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5i_biomechanics_score_engine\engine.py","44","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5i_biomechanics_score_engine\engine.py","53","        return self.req(""GET"",""/rest/v1/p55a_media?select=id,animal_id,url,title&limit=25"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5i_biomechanics_score_engine\engine.py","57","        rows=self.req(""GET"",f""/rest/v1/p55a_biomechanics?media_id=eq.{q}&select=id,media_id,animal_id,biomechanics_score"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5i_biomechanics_score_engine\engine.py","60","    def insert_for_media(self, media, metrics=None):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5i_biomechanics_score_engine\engine.py","72","        return [self.insert_for_media(m) for m in self.media_rows()]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5j_digital_judge_score_engine\engine.py","21","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5j_digital_judge_score_engine\engine.py","22","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5j_digital_judge_score_engine\engine.py","24","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5j_digital_judge_score_engine\engine.py","33","        return self.req(""GET"",""/rest/v1/p55a_biomechanics?select=id,media_id,animal_id,difficulty_score,buckoff_pressure_score,explosiveness_score,kick_score,spin_score,biomechanics_score&limit=100"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5j_digital_judge_score_engine\engine.py","37","        rows=self.req(""GET"",f""/rest/v1/p55a_media?id=eq.{q}&select=bull_score"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5j_digital_judge_score_engine\engine.py","42","        rows=self.req(""GET"",f""/rest/v1/p55a_judge_scores?media_id=eq.{q}&select=id,media_id,animal_id,mind_bull_score,official_bull_score"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5j_digital_judge_score_engine\engine.py","45","    def insert_for_biomechanics(self, b):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5j_digital_judge_score_engine\engine.py","78","        return [self.insert_for_biomechanics(b) for b in self.biomechanics_rows()]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5k_valuation_engine\engine.py","8","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5k_valuation_engine\engine.py","9","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5k_valuation_engine\engine.py","10","        if not self.url or not self.key: raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5k_valuation_engine\engine.py","18","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name,confidence_score&limit=100"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5k_valuation_engine\engine.py","22","        return len(self.req(""GET"",f""/rest/v1/{table}?{field}=eq.{q}&select=id""))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5k_valuation_engine\engine.py","26","        rows=self.req(""GET"",f""/rest/v1/p55a_biomechanics?animal_id=eq.{q}&select=biomechanics_score"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5k_valuation_engine\engine.py","32","        rows=self.req(""GET"",f""/rest/v1/p55a_judge_scores?animal_id=eq.{q}&select=mind_bull_score"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5k_valuation_engine\engine.py","38","        rows=self.req(""GET"",f""/rest/v1/p55a_valuation_events?animal_id=eq.{q}&event_type=eq.P5.5K_INITIAL_VALUATION&select=id,animal_id,event_type,amount,raw_payload"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5l_executive_decision_api\api.py","14","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5l_executive_decision_api\api.py","15","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5l_executive_decision_api\api.py","17","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5l_executive_decision_api\api.py","25","        return self.req(""/rest/v1/p55a_valuation_events?event_type=eq.P5.5K_INITIAL_VALUATION&select=id,animal_id,amount,confidence_score,raw_payload&order=amount.desc"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5l_executive_decision_api\api.py","28","        rows=self.req(f""/rest/v1/p55a_animals?id=eq.{animal_id}&select=id,official_name,aliases,country,life_status,confidence_score,validation_status"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m_identity_merge_resolver\resolver.py","33","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m_identity_merge_resolver\resolver.py","34","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m_identity_merge_resolver\resolver.py","36","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m_identity_merge_resolver\resolver.py","56","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name,aliases,registry_number,country,birth_year,confidence_score,created_at,notes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m1_valuation_dedup_cleaner\cleaner.py","5","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m1_valuation_dedup_cleaner\cleaner.py","6","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m1_valuation_dedup_cleaner\cleaner.py","8","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m1_valuation_dedup_cleaner\cleaner.py","23","        return self.req(""GET"",""/rest/v1/p55a_valuation_events?event_type=eq.P5.5K_INITIAL_VALUATION&select=id,animal_id,amount,created_at,raw_payload&order=amount.desc"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py","14","        self.url=os.getenv(""SUPABASE_URL"","""").rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py","15","        self.key=os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py","17","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py","25","        return len(self.req(f""/rest/v1/{table}?select=id&limit=10000""))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","27","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","28","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","30","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","68","        inserted=[]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","70","            inserted.append(self.req(""POST"",""/rest/v1/p55a_sources?on_conflict=evidence_hash"",row)[0])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","71","        return inserted"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","75","        inserted=self.upsert_sources(rows)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","79","            ""upserted"":len(inserted),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","80","            ""unique_hashes"":len(set(r.get(""evidence_hash"") for r in inserted)),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5q_worker_fetch_parse\worker.py","14","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5q_worker_fetch_parse\worker.py","15","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5q_worker_fetch_parse\worker.py","17","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5q_worker_fetch_parse\worker.py","27","        return self.req(""GET"",f""/rest/v1/p55a_sources?select=id,source_url,source_type,title,raw_payload,confidence_score,validation_status&order=created_at.desc&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5r_claim_to_entity_promoter\promoter.py","18","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5r_claim_to_entity_promoter\promoter.py","19","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5r_claim_to_entity_promoter\promoter.py","21","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5r_claim_to_entity_promoter\promoter.py","36","        return self.req(""GET"",f""/rest/v1/p55a_sources?select=id,source_url,source_type,title,raw_payload,confidence_score,validation_status&order=created_at.desc&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5s_source_expansion_autopilot\autopilot.py","17","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5s_source_expansion_autopilot\autopilot.py","18","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5s_source_expansion_autopilot\autopilot.py","20","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5s_source_expansion_autopilot\autopilot.py","35","        return self.req(""GET"",f""/rest/v1/p55a_animals?select=id,official_name,country,confidence_score&order=created_at.desc&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5t_real_fetcher_search_connector\connector.py","8","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5t_real_fetcher_search_connector\connector.py","9","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5t_real_fetcher_search_connector\connector.py","12","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5t_real_fetcher_search_connector\connector.py","22","        return self.req(""GET"",f""/rest/v1/p55a_sources?source_type=in.(SEARCH_QUERY,PEDIGREE_SEARCH,SEMEN_MARKET_SEARCH,AUCTION_SEARCH,VIDEO_SEARCH,OFFSPRING_SEARCH,HISTORY_SEARCH)&select=id,source_url,source_type,title,raw_payload,evidence_hash&order=created_at.desc&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5u_real_result_claim_extractor\extractor.py","26","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5u_real_result_claim_extractor\extractor.py","27","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5u_real_result_claim_extractor\extractor.py","28","        if not self.url or not self.key: raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5u_real_result_claim_extractor\extractor.py","38","        return self.req(""GET"",f""/rest/v1/p55a_sources?source_type=eq.REAL_SEARCH_RESULT&select=id,source_url,title,raw_payload,confidence_score,validation_status&order=created_at.desc&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5v_pedigree_extractor\extractor.py","29","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5v_pedigree_extractor\extractor.py","30","        self.key=key_value or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5v_pedigree_extractor\extractor.py","32","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5v_pedigree_extractor\extractor.py","42","        return self.req(""GET"",f""/rest/v1/p55a_sources?source_type=eq.REAL_SEARCH_RESULT&select=id,source_url,title,raw_payload,confidence_score&order=created_at.desc&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5v_pedigree_extractor\extractor.py","47","        rows=self.req(""GET"",f""/rest/v1/p55a_animals?identity_key=eq.{q}&select=id,official_name,identity_key"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5v_pedigree_extractor\extractor.py","81","        parent_rows=self.req(""GET"",f""/rest/v1/p55a_animals?identity_key=eq.{pq}&select=id,official_name,identity_key,confidence_score,validation_status"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5w_video_metadata_extractor\extractor.py","25","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5w_video_metadata_extractor\extractor.py","26","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5w_video_metadata_extractor\extractor.py","28","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5w_video_metadata_extractor\extractor.py","43","        return self.req(""GET"",f""/rest/v1/p55a_sources?select=id,source_url,source_type,title,raw_payload,confidence_score,validation_status&order=created_at.desc&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5w_video_metadata_extractor\extractor.py","48","        rows=self.req(""GET"",f""/rest/v1/p55a_animals?identity_key=eq.{q}&select=id,official_name,identity_key"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5w_video_metadata_extractor\extractor.py","56","        rows=self.req(""GET"",f""/rest/v1/p55a_media?url=eq.{q}&select=id,animal_id,source_id,url,title"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x_genetic_graph_builder\graph.py","6","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x_genetic_graph_builder\graph.py","7","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x_genetic_graph_builder\graph.py","9","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x_genetic_graph_builder\graph.py","29","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x_genetic_graph_builder\graph.py","32","        return self.req(""GET"",""/rest/v1/p55a_pedigree_edges?select=parent_id,child_id,relation,confidence_score"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x1_fake_animal_cleaner\cleaner.py","23","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x1_fake_animal_cleaner\cleaner.py","24","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x1_fake_animal_cleaner\cleaner.py","26","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x1_fake_animal_cleaner\cleaner.py","36","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x2_human_family_name_cleaner\cleaner.py","20","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x2_human_family_name_cleaner\cleaner.py","21","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x2_human_family_name_cleaner\cleaner.py","23","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x2_human_family_name_cleaner\cleaner.py","33","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x3_org_fragment_cleaner\cleaner.py","32","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x3_org_fragment_cleaner\cleaner.py","33","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x3_org_fragment_cleaner\cleaner.py","35","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x3_org_fragment_cleaner\cleaner.py","45","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x4_strict_animal_name_normalizer\normalizer.py","27","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x4_strict_animal_name_normalizer\normalizer.py","28","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x4_strict_animal_name_normalizer\normalizer.py","30","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x4_strict_animal_name_normalizer\normalizer.py","40","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x5_final_phrase_cleaner\cleaner.py","16","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x5_final_phrase_cleaner\cleaner.py","17","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x5_final_phrase_cleaner\cleaner.py","19","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x5_final_phrase_cleaner\cleaner.py","29","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x6_cross_duplicate_cleaner\cleaner.py","12","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
