"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5l_executive_decision_api\api.py","15","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5l_executive_decision_api\api.py","17","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m_identity_merge_resolver\resolver.py","33","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m_identity_merge_resolver\resolver.py","34","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m_identity_merge_resolver\resolver.py","36","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m1_valuation_dedup_cleaner\cleaner.py","5","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m1_valuation_dedup_cleaner\cleaner.py","6","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5m1_valuation_dedup_cleaner\cleaner.py","8","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py","14","        self.url=os.getenv(""SUPABASE_URL"","""").rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py","15","        self.key=os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py","17","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","27","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","28","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5p_global_web_absorption_runtime\runtime.py","30","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5q_worker_fetch_parse\worker.py","14","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5q_worker_fetch_parse\worker.py","15","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5q_worker_fetch_parse\worker.py","17","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5r_claim_to_entity_promoter\promoter.py","18","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5r_claim_to_entity_promoter\promoter.py","19","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5r_claim_to_entity_promoter\promoter.py","21","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5s_source_expansion_autopilot\autopilot.py","17","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5s_source_expansion_autopilot\autopilot.py","18","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5s_source_expansion_autopilot\autopilot.py","20","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5t_real_fetcher_search_connector\connector.py","8","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5t_real_fetcher_search_connector\connector.py","9","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5t_real_fetcher_search_connector\connector.py","12","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5u_real_result_claim_extractor\extractor.py","26","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5u_real_result_claim_extractor\extractor.py","27","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5u_real_result_claim_extractor\extractor.py","28","        if not self.url or not self.key: raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5v_pedigree_extractor\extractor.py","29","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5v_pedigree_extractor\extractor.py","30","        self.key=key_value or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5v_pedigree_extractor\extractor.py","32","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5w_video_metadata_extractor\extractor.py","25","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5w_video_metadata_extractor\extractor.py","26","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5w_video_metadata_extractor\extractor.py","28","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x_genetic_graph_builder\graph.py","6","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x_genetic_graph_builder\graph.py","7","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x_genetic_graph_builder\graph.py","9","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x1_fake_animal_cleaner\cleaner.py","23","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x1_fake_animal_cleaner\cleaner.py","24","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x1_fake_animal_cleaner\cleaner.py","26","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x2_human_family_name_cleaner\cleaner.py","20","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x2_human_family_name_cleaner\cleaner.py","21","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x2_human_family_name_cleaner\cleaner.py","23","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x3_org_fragment_cleaner\cleaner.py","32","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x3_org_fragment_cleaner\cleaner.py","33","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x3_org_fragment_cleaner\cleaner.py","35","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x4_strict_animal_name_normalizer\normalizer.py","27","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x4_strict_animal_name_normalizer\normalizer.py","28","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x4_strict_animal_name_normalizer\normalizer.py","30","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x5_final_phrase_cleaner\cleaner.py","16","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x5_final_phrase_cleaner\cleaner.py","17","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x5_final_phrase_cleaner\cleaner.py","19","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x6_cross_duplicate_cleaner\cleaner.py","12","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x6_cross_duplicate_cleaner\cleaner.py","13","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x6_cross_duplicate_cleaner\cleaner.py","15","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5y_country_comparator\comparator.py","10","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5y_country_comparator\comparator.py","11","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5y_country_comparator\comparator.py","13","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5z_executive_snapshot\snapshot.py","12","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5z_executive_snapshot\snapshot.py","13","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5z_executive_snapshot\snapshot.py","15","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b_video_computer_vision_engine\engine.py","15","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b_video_computer_vision_engine\engine.py","16","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b_video_computer_vision_engine\engine.py","18","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b3_video_web_discovery_queue\queue.py","20","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b3_video_web_discovery_queue\queue.py","21","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b3_video_web_discovery_queue\queue.py","22","        if not self.url or not self.key: raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b4_youtube_acquisition_engine\engine.py","23","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b4_youtube_acquisition_engine\engine.py","24","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b4_youtube_acquisition_engine\engine.py","26","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_judge_real_biomechanics_binder\binder.py","5","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_judge_real_biomechanics_binder\binder.py","6","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_judge_real_biomechanics_binder\binder.py","8","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_youtube_url_resolver\resolver.py","12","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_youtube_url_resolver\resolver.py","13","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_youtube_url_resolver\resolver.py","15","        if not self.url or not self.key: raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","10","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","11","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","13","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b7_real_ranking_api\api.py","5","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b7_real_ranking_api\api.py","6","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b7_real_ranking_api\api.py","8","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b8_real_country_ranking_recalculator\recalculator.py","10","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b8_real_country_ranking_recalculator\recalculator.py","11","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b8_real_country_ranking_recalculator\recalculator.py","13","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6c_pedigree_source_validation\validator.py","21","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6c_pedigree_source_validation\validator.py","22","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6c_pedigree_source_validation\validator.py","24","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d_market_valuation_real_prices\prices.py","29","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d_market_valuation_real_prices\prices.py","30","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d_market_valuation_real_prices\prices.py","32","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d1_market_price_dedup_validator\validator.py","6","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d1_market_price_dedup_validator\validator.py","7","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d1_market_price_dedup_validator\validator.py","9","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f1_animal_discovery_engine\engine.py","34","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f1_animal_discovery_engine\engine.py","35","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f1_animal_discovery_engine\engine.py","37","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f2_database_sanitizer\sanitizer.py","17","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f2_database_sanitizer\sanitizer.py","18","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f2_database_sanitizer\sanitizer.py","20","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g15_structured_pedigree_source_connector\connector.py","18","        self.url = (url or os.getenv(""SUPABASE_URL"", """")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g15_structured_pedigree_source_connector\connector.py","19","        self.key = key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g15_structured_pedigree_source_connector\connector.py","21","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_live_hook.py","3","from app.modules.usde_core.drive_scientific_ingestion import DriveScientificIngestion"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_live_hook.py","6","class USDEDriveLiveHook:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_live_hook.py","8","        ingestion = DriveScientificIngestion().ingest(path)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_live_hook.py","11","            ""drive"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_live_hook.py","13","                ""type"": ""drive_file_event"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_scientific_ingestion.py","4","class DriveScientificIngestion:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py","6","from app.modules.usde_core.supabase_live_hook import USDESupabaseLiveHook"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py","7","from app.modules.usde_core.drive_live_hook import USDEDriveLiveHook"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py","11","        p=Path(""_evidence/p449g_drive_probe.txt"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py","18","            ""supabase"": USDESupabaseLiveHook().observe_memory_event("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py","22","            ""drive"": USDEDriveLiveHook().observe_file(str(p))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","6","            ""supabase"": ["
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","8","                ""app/memory/memory_graph.py"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","10","                ""app/retrieval/provider.py"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","18","            ""drive"": ["
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","19","                ""app/eldora/drive_os/service.py"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","45","                ""supabase"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","46","                ""drive"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\scientific_knowledge_graph.py","3","class ScientificKnowledgeGraph:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\scientific_knowledge_sync.py","2","from app.modules.usde_core.scientific_knowledge_graph import ScientificKnowledgeGraph"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\scientific_knowledge_sync.py","4","class ScientificKnowledgeSync:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\scientific_knowledge_sync.py","6","        graph=ScientificKnowledgeGraph()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\scientific_os.py","32","            ""ScientificKnowledgeGraph"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_live_hook.py","3","from app.modules.usde_core.supabase_scientific_memory import SupabaseScientificMemory"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_live_hook.py","6","class USDESupabaseLiveHook:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_live_hook.py","8","        memory = SupabaseScientificMemory().upsert("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_live_hook.py","14","            ""supabase_memory"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_scientific_memory.py","5","class SupabaseScientificMemory:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_scientific_memory.py","7","        self.root=Path(""_evidence/P4.47O_SUPABASE_MEMORY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_scientific_memory.py","9","        self.file=self.root/""supabase_scientific_memory_mock.jsonl"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\provider_registry.py","7","    ""cohere"":{""type"":""embedding"",""latency"":""medium"",""cost"":""medium"",""fallback"":6},"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p12_cloud_export_verification_ledger\engine.py","12","        ""CLOUD_TARGET"":""gdrive:mind-workspace/MIND_TRADER/P12_EXPORT_PACKAGE"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","3","SUPABASE_URL = (os.getenv(""SUPABASE_URL"") or """").rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","4","SUPABASE_KEY = os.getenv(""SUPABASE_SERVICE_ROLE"") or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or """""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","6","def _supabase_enabled():"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","7","    return bool(SUPABASE_URL and SUPABASE_KEY)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","10","    return {""apikey"": SUPABASE_KEY, ""Authorization"": f""Bearer {SUPABASE_KEY}""}"
