"FullName","Name","Length","LastWriteTime"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\backtest_ready\p2264c_ready_backtests.csv","p2264c_ready_backtests.csv","954542","18/06/2026 19:40:07"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\p2264b_ready_datasets.csv","p2264b_ready_datasets.csv","7055","18/06/2026 19:39:58"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\p2265_results_real.csv","p2265_results_real.csv","424761","18/06/2026 20:58:22"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\p2265_results.csv","p2265_results.csv","149","18/06/2026 19:40:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265C_TOP_CANDIDATES\p2265c_summary.json","p2265c_summary.json","224","18/06/2026 21:44:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265D_SANITY_FILTER\p2265d_near_edges.csv","p2265d_near_edges.csv","0","18/06/2026 21:50:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265D_SANITY_FILTER\p2265d_strict_approved.csv","p2265d_strict_approved.csv","0","18/06/2026 21:50:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265D_SANITY_FILTER\p2265d_summary.json","p2265d_summary.json","259","18/06/2026 21:50:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265D_SANITY_FILTER\p2265d_top_200_clean.csv","p2265d_top_200_clean.csv","0","18/06/2026 21:50:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265D_SANITY_FILTER\p2265d_valid_results.csv","p2265d_valid_results.csv","0","18/06/2026 21:50:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265E_DECIMAL_FIX\p2265e_fixed_all.csv","p2265e_fixed_all.csv","394936","18/06/2026 21:52:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265E_DECIMAL_FIX\p2265e_near_edges.csv","p2265e_near_edges.csv","2789","18/06/2026 21:52:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265E_DECIMAL_FIX\p2265e_strict_approved.csv","p2265e_strict_approved.csv","0","18/06/2026 21:52:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265E_DECIMAL_FIX\p2265e_top_200.csv","p2265e_top_200.csv","24365","18/06/2026 21:52:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265E_DECIMAL_FIX\p2265e_valid_results.csv","p2265e_valid_results.csv","133457","18/06/2026 21:52:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265F_FOCUSED_FILTER_EXPANSION\p2265f_focused_filter_queue.csv","p2265f_focused_filter_queue.csv","35653","19/06/2026 14:21:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265F_FOCUSED_FILTER_EXPANSION\p2265f_focused_near_edges.csv","p2265f_focused_near_edges.csv","2789","19/06/2026 14:21:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265G_FILTER_BACKTEST\p2265g_filter_results.csv","p2265g_filter_results.csv","30381","19/06/2026 14:46:36"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265G_FILTER_BACKTEST\p2265g_filtered_near_edges.csv","p2265g_filtered_near_edges.csv","20149","19/06/2026 14:46:36"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265H_APPROVED_TIERING\p2265h_summary.json","p2265h_summary.json","221","19/06/2026 15:21:11"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265I_FILTER_SANITY\p2265i_summary.json","p2265i_summary.json","317","19/06/2026 15:23:36"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2265I_FILTER_SANITY\p2265i_valid_filtered_results.csv","p2265i_valid_filtered_results.csv","21898","19/06/2026 15:23:36"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\mt5_exporter\MIND_ExportCandles_P2264B.mq5","MIND_ExportCandles_P2264B.mq5","2556","18/06/2026 16:21:43"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\reports\P2264B_P2266_SUMMARY.txt","P2264B_P2266_SUMMARY.txt","1102","18/06/2026 16:21:43"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264_MASS_BACKTEST_RUNNER_20260618_151823\blocked\p2264_blocked_no_data.csv","p2264_blocked_no_data.csv","8517759","18/06/2026 15:20:12"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264_MASS_BACKTEST_RUNNER_20260618_151823\reports\P2264_SUMMARY.txt","P2264_SUMMARY.txt","476","18/06/2026 15:20:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264_MASS_BACKTEST_RUNNER_20260618_151823\results\p2264_ready_backtests.csv","p2264_ready_backtests.csv","0","18/06/2026 15:20:12"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264_MASS_BACKTEST_RUNNER_20260618_151823\results\p2264_results_placeholder.csv","p2264_results_placeholder.csv","4959308","18/06/2026 15:20:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2279A_FULL_FTMO_CAPACITY_EXPANSION_20260621_111755\p2279a_mass_backtest_queue.csv","p2279a_mass_backtest_queue.csv","0","21/06/2026 11:17:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.50D_E_F_DOMAIN_CANARY_CERTIFICATION_20260618_060618\DOMAIN_CASE_quero_evoluir_a_MIND_Trader_com_backtest_e_risco_FTMO.json","DOMAIN_CASE_quero_evoluir_a_MIND_Trader_com_backtest_e_risco_FTMO.json","6778","18/06/2026 06:06:22"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_74C_ORCHESTRATOR_DIAGNOSTIC_RUNNER_20260618_215349\runner_output.txt","runner_output.txt","35353","18/06/2026 21:53:58"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_institutional\P1902H_MASS_NORMALIZATION_PLAN\mass_normalization_plan.py","mass_normalization_plan.py","2394","16/06/2026 21:33:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_institutional\P2027B_BACKTEST_WITH_REGIME_JOIN\backtest_with_regime_join.py","backtest_with_regime_join.py","3831","17/06/2026 17:55:17"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_institutional\P2027_FIRST_REAL_SPECIALIST_BACKTEST\first_real_specialist_backtest.py","first_real_specialist_backtest.py","3263","17/06/2026 17:38:37"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_institutional\P2043_MULTI_ASSET_SPECIALIST_BACKTEST\multi_asset_specialist_backtest.py","multi_asset_specialist_backtest.py","4381","17/06/2026 19:06:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_maintenance\P19P22A_20260618_110511\p56g62a_abbi_mass_profile_plan.py","p56g62a_abbi_mass_profile_plan.py","2069","14/06/2026 22:31:03"
