"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P11.6_EDGE_EVIDENCE_AT_SCALE\P11.6_manifest.json","P11.6_manifest.json",".json","0,59","14/06/2026 13:11:26","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P11.6_EDGE_EVIDENCE_AT_SCALE\scale_readiness.json","scale_readiness.json",".json","0,25","14/06/2026 13:11:26","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\p1100_1500_master_report.json","p1100_1500_master_report.json",".json","0,8","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\p1100_1500_runtime.py","p1100_1500_runtime.py",".py","4,69","14/06/2026 16:14:30","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\p1100_research_intelligence.json","p1100_research_intelligence.json",".json","23,77","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\p1200_strategy_generator.json","p1200_strategy_generator.json",".json","91,14","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\p1300_massive_validation_lab_queue.json","p1300_massive_validation_lab_queue.json",".json","91,14","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\p1350_regime_detection_engine.json","p1350_regime_detection_engine.json",".json","1,51","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\p1400_edge_genome.json","p1400_edge_genome.json",".json","6,26","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\p1450_edge_decay_monitor.json","p1450_edge_decay_monitor.json",".json","6,55","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\p1500_self_improving_portfolio.json","p1500_self_improving_portfolio.json",".json","2,56","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1100_module.json","p1100_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1101_module.json","p1101_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1102_module.json","p1102_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1103_module.json","p1103_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1104_module.json","p1104_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1105_module.json","p1105_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1106_module.json","p1106_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1107_module.json","p1107_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1108_module.json","p1108_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1109_module.json","p1109_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1110_module.json","p1110_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1111_module.json","p1111_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1112_module.json","p1112_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1113_module.json","p1113_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1114_module.json","p1114_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1115_module.json","p1115_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1116_module.json","p1116_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1117_module.json","p1117_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1118_module.json","p1118_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1119_module.json","p1119_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1120_module.json","p1120_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1121_module.json","p1121_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1122_module.json","p1122_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1123_module.json","p1123_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1124_module.json","p1124_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1125_module.json","p1125_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1126_module.json","p1126_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1127_module.json","p1127_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1128_module.json","p1128_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1129_module.json","p1129_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1130_module.json","p1130_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1131_module.json","p1131_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1132_module.json","p1132_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1133_module.json","p1133_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1134_module.json","p1134_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1135_module.json","p1135_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1136_module.json","p1136_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1137_module.json","p1137_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1138_module.json","p1138_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1139_module.json","p1139_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1140_module.json","p1140_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1141_module.json","p1141_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1142_module.json","p1142_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1143_module.json","p1143_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1144_module.json","p1144_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1145_module.json","p1145_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1146_module.json","p1146_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1147_module.json","p1147_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1148_module.json","p1148_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1149_module.json","p1149_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1150_module.json","p1150_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1151_module.json","p1151_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1152_module.json","p1152_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1153_module.json","p1153_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1154_module.json","p1154_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1155_module.json","p1155_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1156_module.json","p1156_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1157_module.json","p1157_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1158_module.json","p1158_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1159_module.json","p1159_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1160_module.json","p1160_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1161_module.json","p1161_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1162_module.json","p1162_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1163_module.json","p1163_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1164_module.json","p1164_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1165_module.json","p1165_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1166_module.json","p1166_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1167_module.json","p1167_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1168_module.json","p1168_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1169_module.json","p1169_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1170_module.json","p1170_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1171_module.json","p1171_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1172_module.json","p1172_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1173_module.json","p1173_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1174_module.json","p1174_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1175_module.json","p1175_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1176_module.json","p1176_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1177_module.json","p1177_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1178_module.json","p1178_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1179_module.json","p1179_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1180_module.json","p1180_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1181_module.json","p1181_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1182_module.json","p1182_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1183_module.json","p1183_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1184_module.json","p1184_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1185_module.json","p1185_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1186_module.json","p1186_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1187_module.json","p1187_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1188_module.json","p1188_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1189_module.json","p1189_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1190_module.json","p1190_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1191_module.json","p1191_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1192_module.json","p1192_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1193_module.json","p1193_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1194_module.json","p1194_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1195_module.json","p1195_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1196_module.json","p1196_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1197_module.json","p1197_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1198_module.json","p1198_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1199_module.json","p1199_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1200_module.json","p1200_module.json",".json","0,25","15/06/2026 16:41:44","edge"
