"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDCAD_M1_raw.csv","MT5_USDCAD_M1_raw.csv",".csv","318,79","15/06/2026 14:45:13","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDCAD_M15_raw.csv","MT5_USDCAD_M15_raw.csv",".csv","323,53","15/06/2026 14:45:13","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDCAD_M30_raw.csv","MT5_USDCAD_M30_raw.csv",".csv","325,54","15/06/2026 14:45:13","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDCAD_M5_raw.csv","MT5_USDCAD_M5_raw.csv",".csv","322,46","15/06/2026 14:45:13","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDJPY_D1_raw.csv","MT5_USDJPY_D1_raw.csv",".csv","79,04","15/06/2026 14:45:29","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDJPY_H1_raw.csv","MT5_USDJPY_H1_raw.csv",".csv","300,66","15/06/2026 14:45:21","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDJPY_H4_raw.csv","MT5_USDJPY_H4_raw.csv",".csv","182,69","15/06/2026 14:45:21","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDJPY_M1_raw.csv","MT5_USDJPY_M1_raw.csv",".csv","292,09","15/06/2026 14:45:20","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDJPY_M15_raw.csv","MT5_USDJPY_M15_raw.csv",".csv","297,16","15/06/2026 14:45:21","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDJPY_M30_raw.csv","MT5_USDJPY_M30_raw.csv",".csv","299,5","15/06/2026 14:45:21","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDJPY_M5_raw.csv","MT5_USDJPY_M5_raw.csv",".csv","295,15","15/06/2026 14:45:21","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_XAUUSD_D1_raw.csv","MT5_XAUUSD_D1_raw.csv",".csv","79,46","15/06/2026 14:45:42","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_XAUUSD_H1_raw.csv","MT5_XAUUSD_H1_raw.csv",".csv","303,84","15/06/2026 14:45:30","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_XAUUSD_H4_raw.csv","MT5_XAUUSD_H4_raw.csv",".csv","183,54","15/06/2026 14:45:30","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_XAUUSD_M1_raw.csv","MT5_XAUUSD_M1_raw.csv",".csv","295,96","15/06/2026 14:45:30","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_XAUUSD_M15_raw.csv","MT5_XAUUSD_M15_raw.csv",".csv","300,98","15/06/2026 14:45:30","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_XAUUSD_M30_raw.csv","MT5_XAUUSD_M30_raw.csv",".csv","303,36","15/06/2026 14:45:30","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_XAUUSD_M5_raw.csv","MT5_XAUUSD_M5_raw.csv",".csv","300,09","15/06/2026 14:45:30","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_EURUSD_D1.csv","MT5_PROBE_EURUSD_D1.csv",".csv","202,57","15/06/2026 20:56:02","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_EURUSD_H1.csv","MT5_PROBE_EURUSD_H1.csv",".csv","4731,55","15/06/2026 20:56:08","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_EURUSD_H4.csv","MT5_PROBE_EURUSD_H4.csv",".csv","1198,27","15/06/2026 20:56:05","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_GBPUSD_D1.csv","MT5_PROBE_GBPUSD_D1.csv",".csv","211,84","15/06/2026 20:55:13","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_GBPUSD_H1.csv","MT5_PROBE_GBPUSD_H1.csv",".csv","4973,4","15/06/2026 20:55:18","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_GBPUSD_H4.csv","MT5_PROBE_GBPUSD_H4.csv",".csv","1256,8","15/06/2026 20:55:15","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_USDCAD_D1.csv","MT5_PROBE_USDCAD_D1.csv",".csv","212,37","15/06/2026 20:56:35","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_USDCAD_H1.csv","MT5_PROBE_USDCAD_H1.csv",".csv","4967,29","15/06/2026 20:56:39","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_USDCAD_H4.csv","MT5_PROBE_USDCAD_H4.csv",".csv","1255,78","15/06/2026 20:56:37","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_USDJPY_D1.csv","MT5_PROBE_USDJPY_D1.csv",".csv","197,52","15/06/2026 20:54:39","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_USDJPY_H1.csv","MT5_PROBE_USDJPY_H1.csv",".csv","4611,98","15/06/2026 20:54:42","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_USDJPY_H4.csv","MT5_PROBE_USDJPY_H4.csv",".csv","1167,93","15/06/2026 20:54:41","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_XAUUSD_D1.csv","MT5_PROBE_XAUUSD_D1.csv",".csv","197,33","15/06/2026 20:53:40","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_XAUUSD_H1.csv","MT5_PROBE_XAUUSD_H1.csv",".csv","4399","15/06/2026 20:53:44","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5_probe\MT5_PROBE_XAUUSD_H4.csv","MT5_PROBE_XAUUSD_H4.csv",".csv","1165,67","15/06/2026 20:53:42","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.10_MT5_NORMALIZED_DATASET_CERTIFICATION\certified_mt5_datasets.json","certified_mt5_datasets.json",".json","17","14/06/2026 13:11:27","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.10_MT5_NORMALIZED_DATASET_CERTIFICATION\P13.10_manifest.json","P13.10_manifest.json",".json","0,36","14/06/2026 13:11:27","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.9_MT5_HISTORICAL_DATA_PULLER\P13.9_manifest.json","P13.9_manifest.json",".json","1,65","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.9_MT5_HISTORICAL_DATA_PULLER\P13.9_pull_report.json","P13.9_pull_report.json",".json","14,03","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505b_mt5_harvester_report.json","p1505b_mt5_harvester_report.json",".json","7,65","15/06/2026 14:45:42","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505b_mt5_harvester.py","p1505b_mt5_harvester.py",".py","3,23","15/06/2026 14:44:21","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505c_mt5_raw_to_normalized_report.json","p1505c_mt5_raw_to_normalized_report.json",".json","8,14","15/06/2026 15:02:01","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505c_mt5_raw_to_normalized.py","p1505c_mt5_raw_to_normalized.py",".py","3,37","15/06/2026 15:01:56","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505f_mt5_priority_backtest_batch.py","p1505f_mt5_priority_backtest_batch.py",".py","4,34","15/06/2026 15:11:11","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505f_mt5_priority_backtest_report.json","p1505f_mt5_priority_backtest_report.json",".json","0,47","15/06/2026 15:11:21","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505f_mt5_priority_backtest_results.json","p1505f_mt5_priority_backtest_results.json",".json","295,61","15/06/2026 15:11:21","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505g_mt5_monte_carlo_results.json","p1505g_mt5_monte_carlo_results.json",".json","86,48","15/06/2026 15:14:13","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505g_mt5_walk_forward_results.json","p1505g_mt5_walk_forward_results.json",".json","76,52","15/06/2026 15:14:13","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505h_mt5_promoted_edge_pool.json","p1505h_mt5_promoted_edge_pool.json",".json","65,01","15/06/2026 15:15:15","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505h_promote_mt5_edges_report.json","p1505h_promote_mt5_edges_report.json",".json","0,44","15/06/2026 15:15:15","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505h_promote_mt5_edges.py","p1505h_promote_mt5_edges.py",".py","2,07","15/06/2026 15:15:14","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505i_diversified_mt5_edge_selection.json","p1505i_diversified_mt5_edge_selection.json",".json","25,35","15/06/2026 15:20:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505i_diversified_mt5_edge_selection.py","p1505i_diversified_mt5_edge_selection.py",".py","2,5","15/06/2026 15:20:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505j_merge_diversified_mt5.py","p1505j_merge_diversified_mt5.py",".py","2,02","15/06/2026 15:21:35","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505k_remaining_mt5_backtest_report.json","p1505k_remaining_mt5_backtest_report.json",".json","0,79","15/06/2026 15:26:47","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505k_remaining_mt5_backtest_results.json","p1505k_remaining_mt5_backtest_results.json",".json","499,29","15/06/2026 15:26:47","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505k_remaining_mt5_backtest.py","p1505k_remaining_mt5_backtest.py",".py","5,11","15/06/2026 15:26:35","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505l_remaining_mt5_mc_results.json","p1505l_remaining_mt5_mc_results.json",".json","130,73","15/06/2026 15:36:43","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505l_remaining_mt5_wf_mc_report.json","p1505l_remaining_mt5_wf_mc_report.json",".json","0,58","15/06/2026 15:36:43","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505l_remaining_mt5_wf_mc.py","p1505l_remaining_mt5_wf_mc.py",".py","2,85","15/06/2026 15:36:43","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505l_remaining_mt5_wf_results.json","p1505l_remaining_mt5_wf_results.json",".json","116,78","15/06/2026 15:36:43","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1804_REAL_MT5_HISTORY_DOWNLOAD_PROBE\p1804_real_mt5_history_download_probe_report.json","p1804_real_mt5_history_download_probe_report.json",".json","6,6","15/06/2026 20:56:39","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1804_REAL_MT5_HISTORY_DOWNLOAD_PROBE\p1804_real_mt5_history_download_probe.py","p1804_real_mt5_history_download_probe.py",".py","3,61","15/06/2026 20:53:22","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P69_73_MT5_FTMO_DEMO_GOVERNOR\p69_73_master_report.json","p69_73_master_report.json",".json","0,53","14/06/2026 13:22:34","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P69_73_MT5_FTMO_DEMO_GOVERNOR\p69_mt5_demo_bridge.json","p69_mt5_demo_bridge.json",".json","0,33","14/06/2026 13:22:34","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P69_73_MT5_FTMO_DEMO_GOVERNOR\p70_ftmo_rule_engine.json","p70_ftmo_rule_engine.json",".json","0,79","14/06/2026 13:22:34","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P69_73_MT5_FTMO_DEMO_GOVERNOR\p71_pre_trade_ftmo_governor.json","p71_pre_trade_ftmo_governor.json",".json","1,56","14/06/2026 13:22:34","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P69_73_MT5_FTMO_DEMO_GOVERNOR\p72_ftmo_account_simulator.json","p72_ftmo_account_simulator.json",".json","3,65","14/06/2026 13:22:34","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P69_73_MT5_FTMO_DEMO_GOVERNOR\p73_behavioral_risk_engine.json","p73_behavioral_risk_engine.json",".json","0,34","14/06/2026 13:22:34","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P74_MT5_DEMO_ORDER_ROUTER_DRY_RUN\p74_demo_order_payload.json","p74_demo_order_payload.json",".json","0,28","14/06/2026 13:22:34","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P74_MT5_DEMO_ORDER_ROUTER_DRY_RUN\p74_dry_run_audit.json","p74_dry_run_audit.json",".json","0,74","14/06/2026 13:22:34","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P74_MT5_DEMO_ORDER_ROUTER_DRY_RUN\p74_report.json","p74_report.json",".json","0,37","14/06/2026 13:22:34","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P75_MT5_DEMO_ORDER_EXECUTION_CONTROLLED\p75_controlled_execution_audit.json","p75_controlled_execution_audit.json",".json","1,11","14/06/2026 13:22:34","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P75_MT5_DEMO_ORDER_EXECUTION_CONTROLLED\p75_report.json","p75_report.json",".json","0,37","14/06/2026 13:22:34","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P75_MT5_DEMO_ORDER_EXECUTION_CONTROLLED\p75_start.json","p75_start.json",".json","0,43","12/06/2026 11:59:07","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P76A2_MT5_DEMO_VALIDATION_FIX\p76a2_demo_validation_fix.py","p76a2_demo_validation_fix.py",".py","2,1","12/06/2026 12:27:32","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P76A2_MT5_DEMO_VALIDATION_FIX\p76a2_report.json","p76a2_report.json",".json","0,74","12/06/2026 12:36:39","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P76A_MT5_CONNECTION_AUDIT\p76a_mt5_account_info.json","p76a_mt5_account_info.json",".json","0,67","12/06/2026 12:21:33","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P76A_MT5_CONNECTION_AUDIT\p76a_mt5_connection_audit.py","p76a_mt5_connection_audit.py",".py","1,95","12/06/2026 12:21:32","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P76A_MT5_CONNECTION_AUDIT\p76a_mt5_terminal_info.json","p76a_mt5_terminal_info.json",".json","0,75","12/06/2026 12:21:33","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P76A_MT5_CONNECTION_AUDIT\p76a_report.json","p76a_report.json",".json","0,67","12/06/2026 12:21:33","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P76B_MT5_DEMO_ENVIRONMENT_CERTIFICATION\p76b_certify_environment.py","p76b_certify_environment.py",".py","2,32","12/06/2026 12:42:48","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P76B_MT5_DEMO_ENVIRONMENT_CERTIFICATION\p76b_report.json","p76b_report.json",".json","0,55","12/06/2026 12:42:49","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P76B_MT5_DEMO_ENVIRONMENT_CERTIFICATION\p76b_symbols_report.json","p76b_symbols_report.json",".json","0,61","12/06/2026 12:42:49","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P76_MT5_DEMO_EXECUTION_ARMING_PROCEDURE\p76_start.json","p76_start.json",".json","0,92","12/06/2026 12:16:45","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p1310_mt5_normalized_dataset_certification.py","test_p1310_mt5_normalized_dataset_certification.py",".py","0,5","09/06/2026 16:51:56","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p139_mt5_historical_data_puller.py","test_p139_mt5_historical_data_puller.py",".py","0,53","09/06/2026 15:34:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p69_73_mt5_ftmo_demo_governor.py","test_p69_73_mt5_ftmo_demo_governor.py",".py","0,88","12/06/2026 09:46:13","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p74_mt5_demo_order_router_dry_run.py","test_p74_mt5_demo_order_router_dry_run.py",".py","0,56","12/06/2026 10:14:15","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p75_mt5_demo_order_execution_controlled.py","test_p75_mt5_demo_order_execution_controlled.py",".py","0,68","12/06/2026 12:02:05","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\sync_mt5_datasets.ps1","sync_mt5_datasets.ps1",".ps1","1,51","18/06/2026 19:39:46","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\edge_ranking\P2266_P2270_PAPER_PORTFOLIO_EDGE_PACK_20260619_152952\mt5_signal_plan\mt5_signal_plan.csv","mt5_signal_plan.csv",".csv","1,04","19/06/2026 15:29:52","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\mt5_exporter\MIND_ExportCandles_P2264B.mq5","MIND_ExportCandles_P2264B.mq5",".mq5","2,5","18/06/2026 16:21:43","candles"
